,nickname,id,twit
76,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
77,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
78,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
79,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
80,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
81,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
82,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
83,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
84,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
85,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
86,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
87,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
88,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
89,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
90,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
91,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
92,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
93,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
94,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
95,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
96,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
97,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
98,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
99,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
100,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
101,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
102,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
103,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
104,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
105,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
106,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
107,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
108,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
109,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
110,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
111,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
112,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
113,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
114,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
115,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
116,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
117,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
118,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
119,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
120,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
121,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
122,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
123,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
124,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
125,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
126,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
127,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
128,성남원석케이 weed(케이),AbbaFiamma67619,"○ ㅌㄹㄱㄹ 채널 ▷  p i n k m a n 1 1 4 0 
#해시시  
s케타민  
북한산아이스  
황술구매하는법  
엘에스디  
경북엑시터시  
떨액"
129,,,"트윗봇이 여기서 왜 나와..?
자동차들 왁킹 하고 크럼프 추고
로봇 합체하는 대환장 댄싱카 배틀에
트윗봇…? 이목구비는 언제 생김…?

현대모비스 오리지널 시리즈
《𝗗𝗢𝗔𝟮:𝗗𝗔𝗡𝗖𝗘 𝗢𝗙 𝗔𝗨𝗧𝗢》 에서 확인 가능!

#DOA #현대모비스 #모비스 #댄스 #트윗봇 #댄스배틀"
130,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
131,coldbar7,coldbar7kr,"의료용 마리화나 고함량 THC 및 숙성을 통해 최고의 킥과 풍미를 느낄 수 있습니다. 
#마리화나 #대마초 #대마 #사티바 #인디카 #하이브리드 #위드 #떨 #허브 #해시시 #weed #marijuana #sativa #indica #쿠쉬 #kush #떨사는곳 #떨파는곳 #hashishi #떨팝니다 #떨삽니다
#콜드바
#coldbar7
@coldbar7"
